<html lang="en" xmlns:fb="http://ogp.me/ns/fb#"><head>
<title>Free Girl Games Online - MaFa.Com</title>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<meta content="girl games, free games, online games, mafa games" name="keywords"/>
<meta content="Play Thousands of Great Girl Games at MaFa.Com. No Annoying AD or POPUP. New Games Are Added Daily So You Will Never Get Bored at Here, Much Fun!" name="description"/>
<link href="/favicon.ico" rel="shortcut icon"/>
<link href="http://www.mafa.com/images/logo100x100.jpg" rel="image_src"/>
<link href="/css/pink/layout.css?2015071801" rel="stylesheet" type="text/css"/>
<link href="/css/pink/tooltipster.css" rel="stylesheet" type="text/css"/>
<link href="/css/pink/tooltipster-pink.css" rel="stylesheet" type="text/css"/>
<script src="https://cdn.ampproject.org/rtv/011910071804120/amp4ads-host-v0.js"></script><script src="https://securepubads.g.doubleclick.net/pagead/js/rum.js"></script><script src="https://securepubads.g.doubleclick.net/gpt/pubads_impl_rendering_2019101701.js"></script><script async="" src="//www.google-analytics.com/analytics.js"></script><script src="/js/pink/jquery.1.8.2.min.js" type="text/javascript"></script>
<script src="/js/pink/jquery.simplemodal.1.4.4.min.js" type="text/javascript"></script>
<script src="/js/pink/jquery.lazyload.min.js" type="text/javascript"></script>
<script src="/js/pink/masonry.pkgd.min.js" type="text/javascript"></script>
<script src="/js/pink/jquery.tooltipster.min.js" type="text/javascript"></script>
<script src="/js/pink/functions.js?2015061501" type="text/javascript"></script>
<script src="/js/pink/functions_user.js?2015031701" type="text/javascript"></script>
<script>var IsModalPage=false;</script>
<link href="/rss.xml" rel="alternate" title="New Games" type="application/rss+xml"/>
<script type="text/javascript"> window.google_analytics_uacct = "UA-43234411-2"; </script>
<link as="script" href="https://adservice.google.co.uk/adsid/integrator.js?domain=www.mafa.com" rel="preload"/><script src="https://adservice.google.co.uk/adsid/integrator.js?domain=www.mafa.com" type="text/javascript"></script><link as="script" href="https://adservice.google.com/adsid/integrator.js?domain=www.mafa.com" rel="preload"/><script src="https://adservice.google.com/adsid/integrator.js?domain=www.mafa.com" type="text/javascript"></script><script async="" src="https://securepubads.g.doubleclick.net/gpt/pubads_impl_2019101701.js"></script><link href="https://tpc.googlesyndication.com/safeframe/1-0-35/html/container.html" rel="prefetch"/></head>
<body>
<div class="header" id="sticky_top">
<div class="top">
<div class="top_logo left"><a href="/"><img src="/images/pink/logo.gif"/></a></div>
<div class="top_nav left">
<ul id="jsddm">
<li><a class="tooltip" href="/new-games" title="New Games"><img src="/images/pink/top-new.png"/><br/>New</a></li>
<li><a class="tooltip" href="/best-games" title="Best Games"><img src="/images/pink/top-best.png"/><br/>Best</a></li>
<li><a class="tooltip" href="/hot-games" title="Hot Games"><img src="/images/pink/top-hot.png"/><br/>Hot</a></li>
<li><a class="tooltip" href="/creation-games" title="Creation Games"><img src="/images/pink/top-creation.png"/><br/>Creation</a></li>
<li><a class="tooltip" href="/highscore-games" title="Highscore Games"><img src="/images/pink/top-highscore.png"/><br/>Highscore</a></li>
<li><a class="tooltip" href="/creations.php" title="Game Creations"><img src="/images/pink/top-album.png"/><br/>Creations</a></li>
<li><a href="#" onclick="return false;"><img src="/images/pink/top-tags.png"/><br/>Tags</a>
<ul>
<li class="jsddm_link"><a href="/Baby-games">Baby Games</a> (1972)</li>
<li class="jsddm_link"><a href="/Barbie-games">Barbie Games</a> (1092)</li>
<li class="jsddm_link"><a href="/Bathing-games">Bathing Games</a> (274)</li>
<li class="jsddm_link"><a href="/Caring-games">Caring Games</a> (917)</li>
<li class="jsddm_link"><a href="/Dress-Up-games">Dress Up Games</a> (6750)</li>
<li class="jsddm_link"><a href="/Fairy-games">Fairy Games</a> (235)</li>
<li class="jsddm_link"><a href="/Hair-games">Hair Games</a> (440)</li>
<li class="jsddm_link"><a href="/Html5-games">HTML5 Games</a> (3119)</li>
<li class="jsddm_link"><a href="/Kissing-games">Kissing Games</a> (233)</li>
<li class="jsddm_link"><a href="/Love-games">Love Games</a> (941)</li>
<li class="jsddm_link"><a href="/Makeover-games">Makeover Games</a> (3667)</li>
<li class="jsddm_link"><a href="/Princess-games">Princess Games</a> (4635)</li>
<li class="jsddm_link"><a href="/Tattoo-games">Tattoo Games</a> (84)</li>
<li class="jsddm_link"><a href="/tags">More Tags</a></li>
</ul>
</li>
<li><a href="#" onclick="return false;"><img src="/images/pink/top-played.png"/><br/>Played</a>
<ul id="playedgameslist"><li class="jsddm_text">You haven't played any game</li></ul>
</li>
<li id="SearchImage">
<div id="SearchButtonDiv" style="position:relative;color:#fff;">
<img id="SearchButton" src="/images/pink/top-search.png"/><br/>Search
						<div id="SearchDiv">
<form action="/initial-search" id="SearchForm" method="post">
<input maxlength="50" name="keywords" type="text" value=""/>
<span><input name="submit" type="submit" value=""/></span>
</form>
</div>
</div>
</li>
</ul>
</div>
<div class="top_member right" id="loginorlogout"><div class="top_memember_thumb"><img alt="my avatar" src="/avatars/guest.jpg"/></div><div class="top_memember_right"><div id="RandomBonusDiv"></div><div class="top_memember_right_name"><div>Hi, Guest</div><div style="float:left;">MaFaCoins: </div><div class="counter-wrap"><div class="counter-number" id="num0" style="top: 0px;" value="0"> </div></div></div><div class="top_memember_right_info"><a href="#" onclick="ShowRegisterModal();return false;" rel="nofollow"><img class="tooltip" src="/images/pink/signup.jpg" title="Register for Free"/></a> <a href="#" onclick="ShowLoginModal();return false;" rel="nofollow"><img class="tooltip" src="/images/pink/login.jpg" title="Click to Login"/></a></div></div></div>
</div>
</div>
<div class="header"></div>
<script src="/js/pink/loadgameswhilescroll.js?2014081406" type="text/javascript"></script>
<script src="/js/pink/floatdiv.js?20140101" type="text/javascript"></script>
<div class="allgames" style="width: 950px; position: relative; height: 2465px;">
<div class="thumb" id="Thumb-22759-3392" style="position: absolute; left: 0px; top: 0px;"><a href="/Princess-Halloween-Masquerade-2019"><img alt="" src="http://www.mafa.com/thumb/3/Princess-Halloween-Masquerade-2019.jpg"/><span class="sign_new"></span><span class="GameName" id="GameName-22759-3392">Princess Halloween Masquerade 2019</span><span class="GameRating" id="GameRating-22759-3392"><span style="width: 71.1111px;"></span></span></a></div>
<div class="thumb" id="Thumb-22755-7417" style="position: absolute; left: 190px; top: 0px;"><a href="/Slash-Sushi"><img alt="" src="http://www.mafa.com/thumb/3/Slash-Sushi.jpg"/><span class="sign_new"></span><span class="GameName" id="GameName-22755-7417">Slash Sushi</span><span class="GameRating" id="GameRating-22755-7417"><span style="width: 80px;"></span></span></a></div>
<div class="thumb" id="Thumb-22741-5130" style="position: absolute; left: 380px; top: 0px;"><a href="/Princesses-Back-To-School-Party"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Back-To-School-Party.jpg"/><span class="sign_new"></span><span class="GameName" id="GameName-22741-5130">Princesses Back To School Party</span><span class="GameRating" id="GameRating-22741-5130"><span style="width: 80px;"></span></span></a></div>
<div class="thumb" id="Thumb-22754-2698" style="position: absolute; left: 570px; top: 0px;"><a href="/Jewel-Blast"><img alt="" src="http://www.mafa.com/thumb/3/Jewel-Blast.jpg"/><span class="GameName" id="GameName-22754-2698">Jewel Blast</span><span class="GameRating" id="GameRating-22754-2698"><span style="width: 80px;"></span></span></a></div>
<div class="thumb" id="Thumb-22742-8679" style="position: absolute; left: 760px; top: 0px;"><a href="/Pony-Ice-Cream-Cone"><img alt="" src="http://www.mafa.com/thumb/3/Pony-Ice-Cream-Cone.jpg"/><span class="GameName" id="GameName-22742-8679">Pony Ice Cream Cone</span><span class="GameRating" id="GameRating-22742-8679"><span style="width: 80px;"></span></span></a></div>
<div class="thumb" id="Thumb-22739-8924" style="position: absolute; left: 0px; top: 145px;"><a href="/Princesses-Carnival-Party"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Carnival-Party.jpg"/><span class="GameName" id="GameName-22739-8924">Princesses Carnival Party</span><span class="GameRating" id="GameRating-22739-8924"><span style="width: 76.3636px;"></span></span></a></div>
<div class="thumb" id="Thumb-22760-5724" style="position: absolute; left: 190px; top: 145px;"><a href="/Halloween-Mask-Design"><img alt="" src="http://www.mafa.com/thumb/3/Halloween-Mask-Design.jpg"/><span class="GameName" id="GameName-22760-5724">Halloween Mask Design</span><span class="GameRating" id="GameRating-22760-5724"><span style="width: 71.579px;"></span></span></a></div>
<div class="thumb" id="Thumb-22737-2083" style="position: absolute; left: 380px; top: 145px;"><a href="/Princesses-Summer-Waves"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Summer-Waves.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22737-2083">Princesses Summer Waves</span><span class="GameRating" id="GameRating-22737-2083"><span style="width: 73.8462px;"></span></span></a></div>
<div class="thumb" id="Thumb-22736-9759" style="position: absolute; left: 570px; top: 145px;"><a href="/Princess-Lavender-Dreams"><img alt="" src="http://www.mafa.com/thumb/3/Princess-Lavender-Dreams.jpg"/><span class="GameName" id="GameName-22736-9759">Princess Lavender Dreams</span><span class="GameRating" id="GameRating-22736-9759"><span style="width: 66.6666px;"></span></span></a></div>
<div class="thumb" id="Thumb-22745-5434" style="position: absolute; left: 760px; top: 145px;"><a href="/Disney-Princesses-Unicorn-Style"><img alt="" src="http://www.mafa.com/thumb/3/Disney-Princesses-Unicorn-Style.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22745-5434">Disney Princesses Unicorn Style</span><span class="GameRating" id="GameRating-22745-5434"><span style="width: 69.8182px;"></span></span></a></div>
<div class="thumb" id="Thumb-22733-4636" style="position: absolute; left: 0px; top: 290px;"><a href="/Princesses-Happy-Halloween-S-Day"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Happy-Halloween-S-Day.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22733-4636">Princesses Happy Halloween's Day</span><span class="GameRating" id="GameRating-22733-4636"><span style="width: 69.6296px;"></span></span></a></div>
<div class="thumb" id="Thumb-22743-4403" style="position: absolute; left: 190px; top: 290px;"><a href="/Path-Painter"><img alt="" src="http://www.mafa.com/thumb/3/Path-Painter.jpg"/><span class="GameName" id="GameName-22743-4403">Path Painter</span><span class="GameRating" id="GameRating-22743-4403"><span style="width: 43.6364px;"></span></span></a></div>
<div class="thumb" id="Thumb-22738-9938" style="position: absolute; left: 380px; top: 290px;"><a href="/Pre-Concert-Rooftop-Party"><img alt="" src="http://www.mafa.com/thumb/3/Pre-Concert-Rooftop-Party.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22738-9938">Pre Concert Rooftop Party</span><span class="GameRating" id="GameRating-22738-9938"><span style="width: 70.9091px;"></span></span></a></div>
<div class="thumb" id="Thumb-22744-8056" style="position: absolute; left: 570px; top: 290px;"><a href="/Baby-Taylor-Watermelon-Planting-Time"><img alt="" src="http://www.mafa.com/thumb/3/Baby-Taylor-Watermelon-Planting-Time.jpg"/><span class="GameName" id="GameName-22744-8056">Baby Taylor Watermelon Planting Time</span><span class="GameRating" id="GameRating-22744-8056"><span style="width: 70.4px;"></span></span></a></div>
<div class="thumb" id="Thumb-22735-6564" style="position: absolute; left: 760px; top: 290px;"><a href="/Princesses-Belt-Bag-Fashion"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Belt-Bag-Fashion.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22735-6564">Princesses Belt Bag Fashion</span><span class="GameRating" id="GameRating-22735-6564"><span style="width: 76.9466px;"></span></span></a></div>
<div class="thumb" id="Thumb-22724-1980" style="position: absolute; left: 0px; top: 435px;"><a href="/Disney-Princess-Crazy-Weekend"><img alt="" src="http://www.mafa.com/thumb/3/Disney-Princess-Crazy-Weekend.jpg"/><span class="GameName" id="GameName-22724-1980">Disney Princess Crazy Weekend</span><span class="GameRating" id="GameRating-22724-1980"><span style="width: 62.9126px;"></span></span></a></div>
<div class="thumb" id="Thumb-22708-4397" style="position: absolute; left: 190px; top: 435px;"><a href="/Princesses-Campus-Gossip"><img alt="" src="http://www.mafa.com/thumb/3/Princesses-Campus-Gossip.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22708-4397">Princesses Campus Gossip</span><span class="GameRating" id="GameRating-22708-4397"><span style="width: 73.6723px;"></span></span></a></div>
<div class="thumb" id="Thumb-22709-5634" style="position: absolute; left: 380px; top: 435px;"><a href="/Girls-Traveling-Around-The-World"><img alt="" src="http://www.mafa.com/thumb/3/Girls-Traveling-Around-The-World.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22709-5634">Girls Traveling Around The World</span><span class="GameRating" id="GameRating-22709-5634"><span style="width: 71.3978px;"></span></span></a></div>
<div class="thumb" id="Thumb-22723-3511" style="position: absolute; left: 570px; top: 435px;"><a href="/Baby-Ariel-S-Unicorn-Birthday-Party"><img alt="" src="http://www.mafa.com/thumb/3/Baby-Ariel-S-Unicorn-Birthday-Party.jpg"/><span class="GameName" id="GameName-22723-3511">Baby Ariel's Unicorn Birthday Party</span><span class="GameRating" id="GameRating-22723-3511"><span style="width: 67.5555px;"></span></span></a></div>
<div class="thumb" id="Thumb-22728-5485" style="position: absolute; left: 760px; top: 435px;"><a href="/Baby-Hazel-Sibling-Surprise-2"><img alt="" src="http://www.mafa.com/thumb/3/Baby-Hazel-Sibling-Surprise-2.jpg"/><span class="GameName" id="GameName-22728-5485">Baby Hazel Sibling Surprise</span><span class="GameRating" id="GameRating-22728-5485"><span style="width: 75px;"></span></span></a></div>
<div class="thumb" id="Thumb-22695-6231" style="position: absolute; left: 0px; top: 580px;"><a href="/My-Home-Design-Dreams"><img alt="" src="http://www.mafa.com/thumb/3/My-Home-Design-Dreams.jpg"/><span class="GameName" id="GameName-22695-6231">My Home Design Dreams</span><span class="GameRating" id="GameRating-22695-6231"><span style="width: 60.5406px;"></span></span></a></div>
<div class="thumb" id="Thumb-22713-2053" style="position: absolute; left: 190px; top: 580px;"><a href="/Girls-Just-Wanna-Have-Fun-Shopping"><img alt="" src="http://www.mafa.com/thumb/3/Girls-Just-Wanna-Have-Fun-Shopping.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22713-2053">Girls Just Wanna Have Fun Shopping</span><span class="GameRating" id="GameRating-22713-2053"><span style="width: 70.4348px;"></span></span></a></div>
<div class="thumb" id="Thumb-22718-4352" style="position: absolute; left: 380px; top: 580px;"><a href="/Unicorn-Slime-Cooking-2"><img alt="" src="http://www.mafa.com/thumb/3/Unicorn-Slime-Cooking-2.jpg"/><span class="GameName" id="GameName-22718-4352">Unicorn Slime Cooking 2</span><span class="GameRating" id="GameRating-22718-4352"><span style="width: 56.4912px;"></span></span></a></div>
<div class="thumb" id="Thumb-22711-9049" style="position: absolute; left: 570px; top: 580px;"><a href="/Bonfire-Night"><img alt="" src="http://www.mafa.com/thumb/3/Bonfire-Night.jpg"/><span class="sign_top"></span><span class="GameName" id="GameName-22711-9049">Bonfire Night</span><span class="GameRating" id="GameRating-22711-9049"><span style="width: 70.3114px;"></span></span></a></div>
