<html lang="en" xmlns:fb="http://ogp.me/ns/fb#"><head>
<title>Free Online Girl Games - MafaGames.Com</title>
<meta content="text/html; charset=utf-8" http-equiv="Content-Type"/>
<meta content="girl games, free games, online games, mafa games" name="keywords"/>
<meta content="Play Free Girl Games at MafaGames.Com. New Girl Games are added Everyday So You Will Never Get Bored at Here, Much Fun!" name="description"/>
<link href="/favicon.ico" rel="shortcut icon"/>
<link href="http://www.mafagames.com/images/logo100x100.jpg" rel="image_src"/>
<link href="/css/pink/layout.css?2014081601" rel="stylesheet" type="text/css"/>
<link href="/css/pink/tooltipster.css" rel="stylesheet" type="text/css"/>
<link href="/css/pink/tooltipster-pink.css" rel="stylesheet" type="text/css"/>
<script src="https://www.googletagservices.com/activeview/js/current/osd.js?cb=%2Fr20100101"></script><script id="google_shimpl" src="https://pagead2.googlesyndication.com/pagead/js/r20191015/r20190131/show_ads_impl.js"></script><script async="" src="//www.google-analytics.com/analytics.js"></script><script src="/js/pink/jquery.1.8.2.min.js" type="text/javascript"></script>
<script src="/js/pink/jquery.simplemodal.1.4.4.min.js" type="text/javascript"></script>
<script src="/js/pink/masonry.pkgd.min.js" type="text/javascript"></script>
<script src="/js/pink/jquery.tooltipster.min.js" type="text/javascript"></script>
<script src="/js/pink/functions.js?2014071801" type="text/javascript"></script>
<script>var IsModalPage=false;</script>
<link href="/rss.xml" rel="alternate" title="New Games" type="application/rss+xml"/>
<script type="text/javascript">
        window.cookieconsent_options = { "message":"We use cookies to offer you a better browsing experience, analyze site traffic, personalize content, and serve targeted advertisements. Read about how we use cookies and how you can control them by clicking [More Info]. If you continue to use this site, you consent to our use of cookies.","dismiss":"Got it!","learnMore":"More info","link":"/page/Privacy-Policy","target":"_blank","theme":"dark-bottom" };
    </script>
<script src="//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/1.0.10/cookieconsent.min.js" type="text/javascript"></script>
<script src="/js/pink/bioep.js" type="text/javascript"></script>
<style type="text/css">#bio_ep_bg {display: none; position: fixed; top: 0; left: 0; width: 100%; height: 100%; background-color: #000; opacity: 0.8; z-index: 10001;}#bio_ep {display: none; position: fixed;width:940px;height:460px; background:#CA3C8C; font-family: 'Titillium Web', sans-serif; font-size: 12px; left: 50%; top: 50%; transform: translateX(-50%) translateY(-50%); -webkit-transform: translateX(-50%) translateY(-50%); -ms-transform: translateX(-50%) translateY(-50%);box-shadow: 0px 1px 4px 0 rgba(0,0,0,0.5); z-index: 10002;border-radius: 15px; -webkit-border-radius: 15px; -moz-border-radius: 15px; -ms-border-radius: 15px; -o-border-radius: 15px;color:#fff;text-align:center;}#bio_ep_close {position: absolute; left: 100%; margin: -15px 0 0 -28px; background: url(/images/pink/delete.png) 0 0px; width: 44px;height: 44px;cursor: pointer;}#bio_ep_title {color:#FFF;height:49px;text-align:center;width:940px;float:left;padding: 10px 0 0 0;}#bio_ep div.thumb{	width: 180px;	height: 135px; } #bio_ep_games {width:580px;float:left;margin:5px;} #bio_ep_rightad {width:340px;float:left;} </style><link as="script" href="https://adservice.google.co.uk/adsid/integrator.js?domain=mafagames.com" rel="preload"/><script src="https://adservice.google.co.uk/adsid/integrator.js?domain=mafagames.com" type="text/javascript"></script><link as="script" href="https://adservice.google.com/adsid/integrator.js?domain=mafagames.com" rel="preload"/><script src="https://adservice.google.com/adsid/integrator.js?domain=mafagames.com" type="text/javascript"></script><link as="script" href="https://pagead2.googlesyndication.com/pagead/js/r20191015/r20190131/show_ads_impl.js" rel="preload"/><link href="//cdnjs.cloudflare.com/ajax/libs/cookieconsent2/1.0.10/dark-bottom.css" rel="stylesheet" type="text/css"/></head>
<body>
<div class="header" id="sticky_top">
<div class="top">
<div class="top_logo left"><a href="/"><img src="/images/pink/logo.png"/></a></div>
<div class="top_nav left">
<ul id="jsddm">
<li><a class="tooltip" href="/new-games" title="New Games"><img src="/images/pink/top-new.png"/><br/>New</a></li>
<li><a class="tooltip" href="/best-games" title="Best Games"><img src="/images/pink/top-best.png"/><br/>Best</a></li>
<li><a class="tooltip" href="/hot-games" title="Hot Games"><img src="/images/pink/top-hot.png"/><br/>Hot</a></li>
<li><a class="tooltip" href="/Barbie-games" title="Barbie Games"><img src="/images/pink/top-tags/Barbie.png"/><br/>Barbie</a></li>
<li><a class="tooltip" href="/Cartoon-games" title="Cartoon Games"><img src="/images/pink/top-tags/Cartoon.png"/><br/>Cartoon</a></li>
<li><a class="tooltip" href="/Cooking-games" title="Cooking Games"><img src="/images/pink/top-tags/Cooking.png"/><br/>Cooking</a></li>
<li><a class="tooltip" href="/Dress-Up-games" title="Dress Up Games"><img src="/images/pink/top-tags/Dress-Up.png"/><br/>Dress Up</a></li>
<li><a class="tooltip" href="/Frozen-games" title="Frozen Games"><img src="/images/pink/top-tags/Frozen.png"/><br/>Frozen</a></li>
<li><a class="tooltip" href="/Make-Up-games" title="Make Up Games"><img src="/images/pink/top-tags/Make-Up.png"/><br/>Make Up</a></li>
<li><a class="tooltip" href="/Makeover-games" title="Makeover Games"><img src="/images/pink/top-tags/Makeover.png"/><br/>Makeover</a></li>
<li><a class="tooltip" href="/tags.php" title="All Game Tags"><img src="/images/pink/top-tags.png"/><br/>Tags</a></li>
<li><a href="#" onclick="return false;"><img src="/images/pink/top-played.png"/><br/>Played</a>
<ul id="playedgameslist"><li class="jsddm_text">You haven't played any game</li></ul>
</li>
<li id="SearchImage">
<div id="SearchButtonDiv" style="position:relative;color:#fff;">
<img id="SearchButton" src="/images/pink/top-search.png"/><br/>Search
						<div id="SearchDiv">
<form action="/initial-search" id="SearchForm" method="post">
<input maxlength="50" name="keywords" type="text" value=""/>
<span><input name="submit" type="submit" value=""/></span>
</form>
</div>
</div>
</li>
</ul>
</div>
</div>
</div>
<div class="header"></div>
<script src="/js/pink/loadgameswhilescroll.js?2014081406" type="text/javascript"></script>
<div class="allgames" style="width: 950px; position: relative; height: 2465px;">
<div class="thumb" id="Thumb-13477-2953" style="position: absolute; left: 0px; top: 0px;"><a href="/Best-Doctor-In-Animal-World"><img alt="" src="http://www.mafagames.com/thumb/3/Best-Doctor-In-Animal-World.jpg"/><span class="sign_new"></span><span class="GameName" id="GameName-13477-2953">Best Doctor In Animal World</span><span class="GameRating" id="GameRating-13477-2953"><span style="width: 80px;"></span></span></a></div>
<div class="thumb" id="Thumb-13475-7962" style="position: absolute; left: 190px; top: 0px;"><a href="/Jewel-Blast"><img alt="" src="http://www.mafagames.com/thumb/3/Jewel-Blast.jpg"/><span class="sign_new"></span><span class="GameName" id="GameName-13475-7962">Jewel Blast</span><span class="GameRating" id="GameRating-13475-7962"><span style="width: 80px;"></span></span></a></div>
<div class="thumb" id="Thumb-13474-5682" style="position: absolute; left: 380px; top: 0px;"><a href="/Camping-School-Trip"><img alt="" src="http://www.mafagames.com/thumb/3/Camping-School-Trip.jpg"/><span class="sign_new"></span><span class="GameName" id="GameName-13474-5682">Camping School Trip</span><span class="GameRating" id="GameRating-13474-5682"><span style="width: 80px;"></span></span></a></div>
<div class="thumb" id="Thumb-13476-2685" style="position: absolute; left: 570px; top: 0px;"><a href="/My-Bffs-Wedding"><img alt="" src="http://www.mafagames.com/thumb/3/My-Bffs-Wedding.jpg"/><span class="sign_new"></span><span class="GameName" id="GameName-13476-2685">My Bffs Wedding</span><span class="GameRating" id="GameRating-13476-2685"><span style="width: 80px;"></span></span></a></div>
<div class="thumb" id="Thumb-13469-7780" style="position: absolute; left: 760px; top: 0px;"><a href="/Elsa-Arm-Tattoo-Design"><img alt="" src="http://www.mafagames.com/thumb/3/Elsa-Arm-Tattoo-Design.jpg"/><span class="GameName" id="GameName-13469-7780">Elsa Arm Tattoo Design</span><span class="GameRating" id="GameRating-13469-7780"><span style="width: 60px;"></span></span></a></div>
<div class="thumb" id="Thumb-13471-1758" style="position: absolute; left: 0px; top: 145px;"><a href="/Nadja-Dress-Up"><img alt="" src="http://www.mafagames.com/thumb/3/Nadja-Dress-Up.jpg"/><span class="GameName" id="GameName-13471-1758">Nadja Dress Up</span><span class="GameRating" id="GameRating-13471-1758"><span style="width: 80px;"></span></span></a></div>
<div class="thumb" id="Thumb-13472-3520" style="position: absolute; left: 190px; top: 145px;"><a href="/Baby-Hazel-Hygiene-Care"><img alt="" src="http://www.mafagames.com/thumb/3/Baby-Hazel-Hygiene-Care.jpg"/><span class="GameName" id="GameName-13472-3520">Baby Hazel Hygiene Care</span><span class="GameRating" id="GameRating-13472-3520"><span style="width: 80px;"></span></span></a></div>
<div class="thumb" id="Thumb-13473-4515" style="position: absolute; left: 380px; top: 145px;"><a href="/Fashionista-Weekend-Challenge"><img alt="" src="http://www.mafagames.com/thumb/3/Fashionista-Weekend-Challenge.jpg"/><span class="GameName" id="GameName-13473-4515">Fashionista Weekend Challenge</span><span class="GameRating" id="GameRating-13473-4515"><span style="width: 80px;"></span></span></a></div>
<div class="thumb" id="Thumb-13468-4434" style="position: absolute; left: 570px; top: 145px;"><a href="/Halloween-Mask-Design"><img alt="" src="http://www.mafagames.com/thumb/3/Halloween-Mask-Design.jpg"/><span class="GameName" id="GameName-13468-4434">Halloween Mask Design</span><span class="GameRating" id="GameRating-13468-4434"><span style="width: 80px;"></span></span></a></div>
<div class="thumb" id="Thumb-13467-5070" style="position: absolute; left: 760px; top: 145px;"><a href="/Hollo-Ball"><img alt="" src="http://www.mafagames.com/thumb/3/Hollo-Ball.jpg"/><span class="GameName" id="GameName-13467-5070">Hollo Ball</span><span class="GameRating" id="GameRating-13467-5070"><span style="width: 80px;"></span></span></a></div>
<div class="thumb" id="Thumb-13464-7332" style="position: absolute; left: 0px; top: 290px;"><a href="/Princess-Halloween-Masquerade-2019"><img alt="" src="http://www.mafagames.com/thumb/3/Princess-Halloween-Masquerade-2019.jpg"/><span class="GameName" id="GameName-13464-7332">Princess Halloween Masquerade 2019</span><span class="GameRating" id="GameRating-13464-7332"><span style="width: 70px;"></span></span></a></div>
<div class="thumb" id="Thumb-13465-8737" style="position: absolute; left: 190px; top: 290px;"><a href="/Baby-Hazel-Hair-Care-2"><img alt="" src="http://www.mafagames.com/thumb/3/Baby-Hazel-Hair-Care-2.jpg"/><span class="GameName" id="GameName-13465-8737">Baby Hazel Hair Care</span><span class="GameRating" id="GameRating-13465-8737"><span style="width: 80px;"></span></span></a></div>
<div class="thumb" id="Thumb-13123-7782" style="position: absolute; left: 380px; top: 290px;"><a href="/Unicorn-Slime-Cooking-1"><img alt="" src="http://www.mafagames.com/thumb/3/Unicorn-Slime-Cooking-1.jpg"/><span class="GameName" id="GameName-13123-7782">Unicorn Slime Cooking 1</span><span class="GameRating" id="GameRating-13123-7782"><span style="width: 41.1111px;"></span></span></a></div>
<div class="thumb" id="Thumb-13143-3484" style="position: absolute; left: 570px; top: 290px;"><a href="/The-Second-Day-Of-Lovelorn"><img alt="" src="http://www.mafagames.com/thumb/3/The-Second-Day-Of-Lovelorn.jpg"/><span class="GameName" id="GameName-13143-3484">The Second Day Of Lovelorn</span><span class="GameRating" id="GameRating-13143-3484"><span style="width: 60px;"></span></span></a></div>
<div class="thumb" id="Thumb-13199-4471" style="position: absolute; left: 760px; top: 290px;"><a href="/Elsa-First-Bad-Girl-Tryout"><img alt="" src="http://www.mafagames.com/thumb/3/Elsa-First-Bad-Girl-Tryout.jpg"/><span class="GameName" id="GameName-13199-4471">Elsa First Bad Girl Tryout</span><span class="GameRating" id="GameRating-13199-4471"><span style="width: 61.3954px;"></span></span></a></div>
<div class="thumb" id="Thumb-13314-3097" style="position: absolute; left: 0px; top: 435px;"><a href="/Perfect-Slices"><img alt="" src="http://www.mafagames.com/thumb/3/Perfect-Slices.jpg"/><span class="GameName" id="GameName-13314-3097">Perfect Slices</span><span class="GameRating" id="GameRating-13314-3097"><span style="width: 77.2414px;"></span></span></a></div>
